sample,Acetylcarnitine,Allantoin,Allopurinol,Arginine,Choline,Cytidine,dCytidine,Histidine,Hypoxanthine,Isovalerylcarnitine,Lysine,Ornithine,Phosphocholine,Proline,Propionylcarnitine,Taurine,Thymine,Trigonelline,Tyrosine,Uric acid,Xanthine,1-Methyl Adenosine,2-Hydroxybutyric acid,Asparagine,Aspartic acid,Betaine,Butyrylcarnitine,Carnitine,Creatinine,Cystine,dInosine,dUridine,Galactosamine/Glucosamine,Glutamic acid,Glycine,Guanosine,Homoarginine,Inosine,Lactic acid,Methionine sulfoxide,O-Acetylserine,Phenylalanine,Prostaglandin E2,Pyroglutamic acid,Serine,Sugar alcohol,Thiamine,Threonine,Thymidine,Trimethylamine N-Oxide,Uridine,Xanthosine,β-Alanine,γ-Aminobutyric acid,"10-(Hydroxymethyl)-4-methyl-8,11-dioxa-2,6-diazatricyclo[7.2.1.02,7]dodeca-3,6-dien-5-one",1-Methylhistidine,2-Amino-4-methylpyrimidine,2'-Deoxycytidine 5'-monophosphate (dCMP),2-Deoxyribose 5-phosphate,Acetylcholine,Acetyl-β-methylcholine,Clomazone,Dehydronorketamine,D-Glucose 6-phosphate,Glycerol 3-phosphate,Ketamine,Methylimidazoleacetic acid,"N3,N4-Dimethyl-L-arginine","N6,N6,N6-Trimethyl-L-lysine",VLH,Xylazine
36,271650848,422742.3512,1225077.867,3423617.66,984828928,7215878.675,5138257.695,52846026.4,44032228.96,11617088.67,11523697,1034703,60723929.42,91188397.49,128658404.9,27628341.62,8871202.713,1924177.657,507192.597,19629184.55,2315464.795,1154194.462,384861,625299,1899702,28984720,4056567.613,417255392,6264721,1176519.249,1501027,147790.1436,4178864,8260891.025,1552555,245193.6236,397223,270876.1936,34429676,535554,4504934,55425996,8584117,2056025,2086159,3513729.976,6700743,5757901,1971611,4731411.45,136379.0383,252564.1675,7023955,158344,6712032.938,1383373.699,14076866.82,851649.6715,1222225.842,3962806.539,93221815.94,53718095.22,1179871.348,1863354.699,764526.3812,10398773.86,906124.6572,1487922.173,7767672.427,15334757.96,3942163.475
37,257227296,247111.7223,1735657.1,3428148.603,1120457344,8711826.772,5678697.025,62976204.99,55384462.89,15146591.75,12829107,1012448,37631938.02,100385894.3,113792360.6,30203297.53,9420830.901,3204271.068,522440.073,25078109.18,2731234.437,1215386.941,289075,526817,2252467,32144818,4362906.431,535146272,6599912,1718101.091,1656352,127603.465,4356023,9889515.786,1754405,258596.2367,343257,461257.3392,24776460,563810,5037723,71858080,12382791,2734590,2211856,3739693.877,6269824,6286837,2111387,5901900.547,164102.4219,253082.8957,8387739,175077,5379529.826,1286248.299,16038219.28,805707.1743,1123111.693,4404758.248,113220791,70986577.05,1390850.566,1180249.471,734565.3385,31611117.6,1503024.795,1516978.111,9887060.373,6330988.251,9621153.84
38,250630352,156489.623,1632380.18,3141864.727,1011423040,7388211.836,5121998.693,50829171.49,50892060.65,11009561.04,10941032,954216,58772719.78,90151790.28,133374020.3,27354017.89,9314867.735,2198201.504,466125.8509,20414669.44,2660622.94,1113823.339,281075,558559,1754393,27373464,4255379.864,435741120,5855786,1903081.774,1611293,150433.7933,3528526,8235555.722,1608689,255417.7448,392372,402544.49,37443560,553828,4204247,56591740,5582345,2090281,2013989,2683269.587,4922550,5598675,2190996,5380843.852,229346.1316,140294.1707,6789470,143928,8211747.874,1557722.643,13373247.39,661692.2834,1291459.617,4069798.468,74541200.09,62272495.82,1214021.607,1366911.478,637398.837,4434537.466,1423320.816,1412493.264,6303354.87,4499256.493,1056556.8
39,244441568,324457.2784,921483.2752,4111438.741,971829952,5675342.472,4267002.847,73129335.76,37774645.46,9617034.1,11442221,1296860,34897047.89,90260243.54,96270308.23,23437479.22,8489192.864,1626184.56,552188.3119,15047804.72,2770234.328,1123952.375,669553,572354,1831172,28751136,3773005.694,395796512,6876521,742564.8609,1099229,91195.47448,2856256,8759670.721,1461150,166744.5776,274802,218779.7946,27116158,344796,4598301,66047928,5883429,1879669,2347355,2171900.66,5391117,5832133,2090615,1820788.588,348411.5813,579902.7732,7279437,168726,1634563.624,1222362.243,20112939.4,173339.7918,523987.6833,3383578.307,96585441.61,81028999.46,995010.3401,942698.6707,639278.5851,8824299.516,1425261.494,304176.5815,7930607.568,4751153.409,2554850.09
40,291278496,479312.0984,1295647.876,3137200.393,864505728,6771887.889,4138892.599,58964995.67,38383767.73,12344330.4,11108885,928348,54331309.54,88762604.57,46461090.74,24860918.5,9445137.682,2187690.303,494775.9296,17173580.99,2069636.298,932831.1161,163003,635620,1908578,31057456,5144589.848,373977088,5712735,1248357.476,1725741,84977.73545,3254344,8809455.397,1467681,300552.2591,334324,337472.0916,37054352,485956,4578952,56253308,7425584,1985466,2160575,2728816.706,4913508,6318310,2127645,4409341.422,333198.8959,94432.83765,7636302,172809,7949909.864,939774.0339,15539931.76,768539.6682,998894.8707,3586839.315,101897055.6,64547565.37,738855.9735,1711121.407,637760.4407,2654211.141,882831.7394,1375591.105,6812744.795,12442009.63,838391.099
41,219959648,625419.0974,1147487.471,3887631.091,953892096,7416733.637,4139477.893,64853382.71,44757455.76,11658006.34,14432949,1110344,40611864.08,94506248.73,39126156.08,26891181.01,8674191.257,1727524.719,561263.604,17111783.86,2555657.864,1087137.757,311105,637906,2084410,24203160,4038226.537,396361408,5760664,1527746.482,1711371,67416.98603,3225549,7932494.22,1507841,382342.5038,394322,301813.2989,29814580,438825,4049416,58680400,12075942,2103537,2248559,2702091.279,5565888,6245762,2077514,2908672.92,229139.7345,89706.55887,7616346,136350,8559524.484,1062522.867,18045514.73,1093126.56,987146.8069,3184718.758,102072613.7,74103862.84,1854049.885,1508335.847,736253.0267,2537941.577,1922811.092,1664029.816,8887389.222,22874640.27,811635.6814
42,254625232,376501.6471,932569.3242,2816356.629,969153024,6181653.048,3447576.867,45087048.57,35111120.56,16307953.18,9679048,818111,40197777.59,75701926.59,37951448.9,25080802,6616761.201,2221650.328,392141.857,14661744.02,1688120.157,618150.3836,151159,465729,1618585,25615056,5792737.661,387641632,5910012,1089424.787,960393,40307.57479,3265924,5967885.65,1213094,188641.3962,210950,228838.2682,28922148,360743,2996681,46452976,8196097,1784177,1818111,2590664.157,5273951,5250123,1468566,3925322.258,160000.2422,81620.46809,6880798,115007,4507995.771,917405.5069,11682509.44,471232.0305,728330.2905,2931681.044,129957452.8,35579157.05,799339.745,1235292.467,762197.3551,11460938.05,1180366.309,1160792.663,5867774.859,6558435.664,784292.2848
43,276342784,1396170.381,1941529.596,3775923.874,955799552,8723349.559,4947932.045,66637619.92,44227876.56,10219415.44,13997298,1074446,18370595.44,88142616.92,30067962.33,28534544.94,12617088.58,1114257.136,563473.8491,11970505.88,2618160.702,1201718.51,278390,573669,1998008,20311468,2999748.768,351538240,6624666,1710387.495,2584592,60705.72614,3577738,9971257.679,1411447,447672.1127,371289,498430.6893,26582170,930433,5528044,62901324,9773110,2235516,2471765,3097644.525,6519806,5942906,3171637,4195797.554,679502.1859,205907.4248,7492123,178028,7262795.275,1333250.762,17821341.22,481862.2778,676193.6166,2791700.846,60723304.18,62630753.81,1093684.593,481826.5161,487108.3277,7676872.578,1190440.685,1437040.292,7710606.271,4783083.838,627758.7274
44,200490560,269277.1055,1426121.575,3395717.684,897138944,6805824.008,3933546.858,56052579.42,39978908.94,13127915.87,11222521,975579,66809182.37,83391488.02,30326693.14,29543608.93,8648332.994,2019030.495,444713.1366,19514959.45,2064118.96,816272.2048,207569,521587,1893174,31424460,4876059.751,452996768,6824411,1614444.251,1635025,61826.64775,3160767,8747003.389,1531125,310479.2679,323383,369326.7049,29037232,351869,4597577,52560912,7425876,2490575,2036407,2702906.999,5020675,5741283,2148998,2536144.276,340067.9698,194663.2534,6834718,176437,7010637.345,978025.1971,14472395.8,877407.4604,904061.0488,2899108.654,158475140.8,60906105.1,1251535.216,2262136.174,787042.5493,3495867.207,2343545.638,1246720.702,6855327.285,6150606.035,644336.5265
45,245728944,351400.7903,1040310.221,4070938.223,906244544,6086504.968,4020444.777,67216106.49,39361801.42,14022003.4,13422360,1248620,60865578.92,103295330.7,61367676.21,26955310.59,8318561.78,2308129.541,576050.9562,18531740.6,2097714.35,873257.4245,173096,636388,2098394,33087834,5865286.367,461821664,8076644,1204694.288,1501568,82957.98501,3409103,8311960.963,1461501,263996.9611,426344,259493.7687,31393668,393078,4028095,63902344,7289618,1934650,2511302,2685968.601,4744171,6332697,1977703,1863672.809,166041.5214,99046.20984,7620333,139321,7366026.977,1163411.861,17760540.1,999112.9571,982875.6988,3683378.584,118508436.9,55430762.8,871710.9247,2095194.013,671553.4971,4627809.449,1936119.741,1368115.494,8476764.433,6933261.872,852687.3942
46,328430144,230736.6702,1636817.604,3420159.621,755022272,7861236.404,4820786.52,46647460.54,41342991.94,8572193.392,11673492,962109,19799145.61,86103107.18,16171733.9,28055263.89,7066589.966,580621.9887,468791.5927,18282061.04,1963732.823,1415445.371,6487953,388194,2159065,29349826,2033621.319,189993904,7619290,607008.6429,965480,200671.5473,2654693,12833252.2,1061016,290317.216,317140,426498.5348,33254510,2005326,6302742,52187028,5567163,2527878,1862029,1917520.67,5066139,5532756,1636873,2012031.656,174411.5719,791650.0082,6224499,216652,2099963.418,3445374.102,12366252.49,301100.3121,328586.2303,2743509.631,45474945.7,48680748.29,119550.0405,1210145.519,624360.9857,5671739.024,1145335.889,1254004.522,7224435.649,1890515.075,2185374.39
47,310406080,263218.7594,1827611.873,4619560.466,815180800,7862546.506,4818928.886,72270428.12,43202756.72,11657229.35,17204728,1349337,75548108.81,117186385.1,36046787.8,29690995.16,9158910.071,1122707.166,649159.2486,20223078.01,2365217.882,1431952.586,323233,851489,2906101,32688650,3718560.171,396617664,8508859,1606454.747,2041706,119636.4773,3870859,9930586.952,1475481,410445.1116,575762,457111.5231,35816856,1245040,5912706,76290488,6945885,2057375,2831346,3271499.864,6738193,7560820,2082087,2474113.09,244492.8114,166701.8455,8887090,205681,10696340.14,1631916.057,19223437.89,1090705.696,1056137.46,3646251.212,138655564.6,54592991.46,808493.5662,2607008.638,683163.472,10223375.61,2472933.443,2001449.091,10504289.43,10128212.69,1071336.127
48,217435168,285081.9475,2086527.607,2176722.465,682040960,8323228.666,3565351.269,58905604.33,47280043.94,8716549.08,13415842,638987,32169481.99,97776399.74,18358346.62,26028014.51,7031037.719,371142.4167,465212.7244,19567662.78,2481366.733,810126.6093,5940555,517557,1725812,20175512,2398891.198,216647344,9404892,336022.2673,2156915,58516.56598,2781353,11629074.63,1004823,505693.4669,317581,531329.17,29640220,2054690,5689503,60608272,5600146,2059844,1895389,1886148.099,4008052,5800214,1779508,7196999.918,212565.151,106553.3317,6579737,206782,9688625.237,4270746.052,15174528.79,1494758.432,700229.4906,3057412.131,57466914.44,22158859.98,119550.0405,1576750.644,492076.0727,12257045.23,2447891.535,1699910.915,11427957.81,3574644.454,909059.3018
49,216495104,271954.4842,1409299.083,3626421.646,733280640,5657050.484,3374136.006,53071173.9,36763242.31,9317428.369,14668799,1019916,52449280.43,103554412.2,93087093.17,22887876.03,7593912.129,993249.5045,565988.9311,15542904.02,2010422.164,647153.3586,266441,571270,2005945,29617896,2582924.4,353227072,7658856,1304996.004,1879078,62781.11059,3390167,9071415.56,1014438,372399.031,413707,356166.8077,34643668,1400183,4748724,59744884,6517619,2030692,2250263,2678510.238,4338761,6648997,1922798,4008428.604,192805.9279,103453.0073,8004686,180988,8337830.224,2662168.282,13924949.48,1105040.677,791699.8697,3337206.007,102972845.5,115976541.8,2944731.841,1906446.019,520518.5151,2534801.757,2328056.578,1856747.849,8979043.115,3074453.965,347990.2733
50,167225456,215083.906,1636694.499,5133721.218,833804160,7736471.39,4928138.902,80917541.88,44471710.88,10834581.4,19041974,1480657,57352625.57,116625008.3,119148870.6,27672705.73,7985965.036,941180.1663,688483.4543,20563314.01,2069904.174,1245944.48,585718,842079,2972297,27325420,3293424.179,369710624,6878242,1925356.549,1519890,157015.9587,3346344,10559638.26,1391867,481832.302,597108,397522.3201,53071156,2137987,5650618,81463296,12254310,2174853,3123419,2880046.383,7328710,8008611,1872531,4357273.013,197519.478,324444.0608,8553830,179265,5409758.583,2682334.033,22107450.29,872556.8023,979843.4323,3040039.441,101243079.5,84863480.06,2974459.218,2133643.13,666242.8447,18941069.95,2062731.111,1907676.109,9873940.532,16390320.7,5197716.912
51,251087136,233242.0748,1450311.841,2970951.943,873105792,6651033.834,3355913.676,55452470.98,35284617.08,8978852.9,12239924,885270,28758149.64,89590579.03,23331634.09,25464523.06,8685778.869,1007424.288,510581.1559,16046476.95,1700573.037,922330.8522,358128,562885,2159723,29346936,2770755.281,356209600,6493579,1511015.856,1745142,54427.31251,3347738,9051918.522,1220606,424589.2187,398384,354621.1826,24055042,1246719,5043346,51201836,9708819,2221467,2112827,2874196.461,6364418,5876385,2138073,2106680.248,281458.9039,133268.9363,6765384,177414,6195305.412,1412845.789,14527371.16,744625.6613,649328.7313,3080246.636,130020747.9,61983598.33,1390999.949,1070289.702,472388.6583,16629359.9,1597589.483,1845030.433,8523672.869,9608498.13,3714619.026
52,204879888,194906.7491,2085493.215,3958187.94,754257664,6778986.479,4283364.981,73242307.21,41311276.19,6055734.449,14894142,1178726,42821887.85,98752431.22,26981015.21,26678662.28,11120078.98,896425.1545,621806.3716,17345445.42,2181359.343,1294055.932,488398,601153,2741041,20146450,1757527.221,277957376,6094089,1468770.433,2348974,118120.9836,3531624,10728749.56,1377906,616894.7377,429351,517128.9387,25635158,1376934,5989177,73737704,10850460,1845152,2555856,3224700.51,4455850,7418397,2487501,4779707.553,261323.753,159051.3926,8558428,208757,9864681.034,1886614.099,19884258.55,1155637.464,1071155.711,2359257.795,45449354.67,38614393.75,851502.7704,1684959.747,528907.0684,5280397.07,1306009.645,1509511.08,8931323.152,14622386.9,1694652.544
53,241415568,272542.4263,2132106.976,2607089.351,709404032,7165951.877,4647975.324,55824850.36,42993030.28,6890416.448,14610134,743346,42612554.52,93935177.66,13039727.58,25460026.71,10746273.7,1259661.599,489765.5745,16119901.3,2019555.235,1398612.847,244541,607484,2072911,25944102,2036961.697,264282656,7125902,1438826.792,2428644,117845.9858,3233832,9177738.439,1024172,645917.3223,352691,508826.9678,29417616,1271277,5041791,56424032,9604442,1813373,2154560,2834637.912,3799313,6061179,2548559,2910580.93,273177.6401,128330.7631,7420312,181304,8447257.268,1636676.155,14526195.58,986321.2232,905964.2861,2446053.879,74681956.66,78614986.32,1871706.042,1596342.854,536736.5488,1068927.746,1262709.967,1613269.645,7833167.355,10606505.23,597419.5965
54,187332672,1240721.292,2240762.21,4377516.268,548148032,8020906.166,4788894.553,71723710.32,41278219.41,8169251.184,15648836,1342375,63643442.49,100646331.8,2606337.814,29539519.84,9624266.571,618078.7068,619023.1586,19752117.51,1952227.169,1238853.952,7597387,573152,2100649,42778844,4499524.855,209349632,20951970,179700.7952,1840730,147559.6435,1584508,6393271.246,1056405,652403.368,358170,537240.2564,20618980,2143317,4135955,77984304,4418708,1137220,2478768,1717607.33,3620167,6351181,2418330,5596015.266,245486.5504,208611.2183,7820971,129407,6709145.694,2586561.885,18779833.06,1155862.431,758048.174,2363682.5,48445531.11,13827695.96,119550.0405,3370242.942,330572.6039,9000492.071,1403886.156,1479775.752,10720896.43,18659966.06,570437.1149
55,212072960,277217.1482,2585670.336,2828984.814,657058240,7311998.754,4370617.078,41582340.67,37539417.01,5754512.579,11813609,823850,25100704.61,76297179.77,28114538.33,24087252.83,10872890.58,691686.1155,392761.6244,16298697.83,1768901.083,1148198.793,2369136,451422,1713983,30936144,1557430.676,209320400,6750612,616058.4703,2464301,108689.0404,3448842,10024708.84,988169,563526.4775,360710,675275.9009,25933240,1747297,5304580,43710956,4770037,1907475,1792362,2877697.903,3749016,5304530,2754536,1154741.731,679329.9149,126225.4888,6275633,164246,8210644.498,2685557.535,11269412.51,726066.5084,497550.9215,2746760.498,60741394.32,53931736.32,756853.6632,1072239.699,386367.4447,1068927.746,2551105.431,1336896.623,7923482.145,7367965.35,92400.8546
56,226404192,413634.8289,2039400.557,4826619.987,927317312,8781303.678,6127039.075,89743712.89,48579708.23,9315474.072,16629209,1381668,10282850.73,107161153.8,57459635.99,28747813.3,14396424.88,2172745.272,744652.1189,20016672.77,2634624.736,1687438.095,277133,741502,2807908,30945448,3555978.733,420197184,5442926,2149291.992,2766985,121202.6525,3487052,11491796.56,1546977,392832.7445,442860,512123.5263,29649550,876632,7022520,86074312,5366819,2668869,3175680,3150767.349,4782751,7944637,3414950,7291235.799,901098.6039,95159.87265,8654329,252326,8718532.652,1322966.377,23924451.64,337933.0185,710577.8507,2861781.126,65756578.97,36215802.63,817802.6144,297581.6038,294314.4221,3803758.411,1803703.395,1583948.074,7646473.133,1834455.886,900412.8331
57,323902368,244192.2054,1512676.021,3917605.172,988506368,7875152.392,5381438.537,54649092.18,46259852.58,17938198.75,14767058,1136877,17882205.39,104412665.5,45368470.12,26656357.46,10267926.6,2941116.852,564151.0562,19486850.73,2401047.956,1135425.992,220108,691951,2117092,36315160,4220073.802,431814432,5996066,1761018.442,1862125,93271.37954,4287590,10735880.64,1365637,280453.5142,357313,382845.7976,30914890,1314603,5447580,57963064,6884049,2455366,2553047,3413954.424,6124880,7062888,2725587,3537263.914,193144.25,179571.6068,7724581,150585,5571664.946,1581750.467,14743118.8,497094.7475,898641.9295,3320698.55,106557105.4,109015067.4,2344644.092,555901.0105,519885.9443,4651656.334,1522885.734,1831806.281,9244355.773,3482284.995,2925196.835
58,228385232,256155.6598,1477014.742,4089724.325,772836224,7716610.111,4522859.365,52258668.82,43240769.88,12242972.55,16530115,1188517,44116521.87,98102132.95,39197819.23,27967171.76,9036749.086,650259.1243,526551.2651,18005084.91,2150552.311,1100132.898,151374,551644,2279088,32507504,3445456.559,315168320,7375489,1653999.607,1484715,169865.3834,3767639,9911261.121,1391573,316866.1837,509516,337208.422,36244288,2089969,5834126,61411784,5889967,2199283,2396919,3294593.179,5697532,6546815,2315125,2811029.983,201241.322,149027.5841,8022787,228420,6640888.023,2561053.055,13870064.91,852001.8793,923638.3096,2356373.127,53688628.17,58088771.71,1296718.485,1783563.412,591369.6015,3372500.189,2100961.311,2002866.753,9792734.683,3628095.937,884051.315
59,135599696,355697.4835,1316798.521,2276460.872,468320256,4349599.201,2267226.185,23936114.67,21550930.85,4222186.975,9001308,621759,13401821.54,60911852.35,3398678.442,16180298.63,4611553.589,682904.0892,248172.3083,8706192.097,821455.1486,542302.657,11284830,79181,1214019,37259656,1998827.664,80815584,6799900,565171.8364,857891,93650.40179,1276502,5170447.76,622146,285370.5545,185872,330086.753,18680124,1077134,2766836,27391326,3217664,1143673,1170527,1203684.653,3163291,3685479,1041548,12965039.84,694530.7622,24068.42119,4028591,103265,1205021.738,1901126.509,6435452.204,114191.5565,169503.504,1776842.604,36121224.23,13870412.5,119550.0405,1037635.898,642813.2898,1068927.746,746622.3743,852306.2378,8661375.499,542460.3153,775971.3775
60,337330560,195942.943,1950111.858,2747619.618,873348864,7059126.096,5363753.48,55298268.84,42318046.08,10698168.17,13550186,857946,57759475.88,103338083.4,32263233.58,23803654.81,12958578.52,2040214.202,559253.8437,18949806.6,2004045.72,1372705.328,148673,734391,1836938,51088588,2779406.149,310580192,6593842,1414460.926,2082513,188740.3751,3443805,12376669.04,1275643,387825.1139,477664,452077.9702,41320780,2445380,6710733,60913452,6158944,1869648,2342845,2664959.297,4836783,6455806,3404300,3334452.37,565983.9174,207002.6035,8007435,236816,7348616.903,1588206.439,14879881.67,851724.1199,917108.5173,3017075.784,130493893.2,52414952.72,867687.5992,1631857.938,569844.9905,10677083.27,1230300.81,1662962.516,7588675.429,3064035.218,1702899.07
61,187355728,202956.2426,1136146.459,2888469.306,776205760,7215578.682,3573705.739,46428830.59,35578219.54,7908119.414,13834457,800952,22592256.92,92087791.28,27419454.12,24737502.12,8850915.476,553425.5633,445867.2707,15609823.81,1842445.595,855130.4801,450032,619857,2043089,21123922,1772395.575,252045936,5716791,1708415.975,1663586,55310.356,3478920,9660199.569,1014579,377860.234,336965,293214.6246,24770816,1537445,5178444,51039528,7078971,2061720,2173952,2858482.394,5114385,5913380,1907557,3361514.654,194905.1682,101449.549,7406223,192787,6985571.731,1398694.09,12454812.95,750090.3565,754894.4366,2363033.107,41046489.27,44757170.31,1198419.837,1013441.642,466393.8151,6630110.905,1518993.932,1914350.466,8382233.941,2416824.744,1596022.503
62,286207360,236827.9874,1135628.399,4372189.482,902094400,7835784.134,4758284.413,56112518.03,42548092.88,11584943.21,17184532,1482511,24439998.49,101320437.9,35703969.37,26214284.69,8324043.013,685527.3691,586766.9613,19168430.42,2286806.066,1109617.069,453296,665054,2211967,27414252,3652685.029,358008384,7073196,1721618.9,1631255,105837.4487,3585084,9173439.557,1316777,308649.9057,369193,285677.2633,26617182,1328662,5028907,59313716,4874670,2079433,2376958,2799848.354,5749087,6156643,2019573,1531576.506,155979.675,131036.4195,7240350,178297,6542896.772,1822841.757,14202525.64,675117.0134,1050988.16,3612790.981,138458603.5,60187141.43,1296855.716,930429.3473,430162.1491,7629715.061,1241139.269,1797532.259,9486230.628,5295063.624,1445947.757
63,327863616,224649.8668,1462168.004,3949591.469,875534272,7775424.766,5231867.891,54885777.21,44990072.33,15200357.91,15134687,1175068,35913765.12,98922596.42,31496607.08,26248715.62,10740209.27,2092225.102,509309.0889,19020686.93,2438583.276,1384365.032,146454,671137,2238026,27109760,3541508.735,332521088,6201192,1819976.164,1802827,167294.8852,3296115,10222745.08,1400940,431730.7006,433482,385343.7118,28805230,1333864,5147947,58666456,10848636,2024543,2327650,2926356.353,6277949,6068768,2609913,3205450.121,188591.0574,160328.8369,7535063,197546,5942931.707,1783145.418,14438252.18,705774.9909,1083437.901,2984064.257,101702835.7,47590474.6,1313034.99,1053103.236,563482.7661,10021215.53,1354019.446,1840445.539,8757880.844,5475587.574,1168396.619
64,315448704,226744.3102,1062562.277,3889888.53,633130368,5107592.252,3658796.413,51428747.15,37086742.76,7214216.692,18601430,1165783,57277812.8,98932119.17,22135174.89,24097072.2,8141387.89,1491902.555,540406.3582,14216933.65,1850634.595,734457.4774,913004,250935,2379086,37347876,1885764.096,242353584,7385095,1197017.119,2009483,59173.80993,2746863,7789599.252,983266,318493.6711,426578,270082.1079,33470480,1692373,4155212,52440744,4642509,1516292,1984220,2445985.655,3961266,6530049,1928007,1204651.774,201162.2391,77563.3387,8090861,153528,10050463.4,2981531.443,13479096.38,1417396.498,866656.797,2951449.994,77250937.4,30050579.44,639533.9589,2187967.989,558418.1699,2498433.018,1520591.936,1595408.756,12125210.47,3935717.899,644722.4498
65,104416416,102203.2925,795058.7071,2536515.008,485951456,3493170.2,3320361.303,32227821.39,29999067.66,5844170.115,8184672,749046,19750230.21,61203885.61,29664883.18,13258307.25,5712736.816,452149.7129,286158.3428,9631426.489,1464248.978,724459.3298,161096,342547,1263800,17969590,1607245.471,170202848,3099187,961670.387,1107666,155687.9783,1849877,4673586.385,676380,178992.0816,233992,201628.55,15533558,1221928,2307188,30376960,3186967,939763,1296055,1316090.942,1402743,3713370,1285878,1068285.71,112304.5896,24068.42119,4317513,75282,2708318.529,952360.8093,8620522.062,719466.1909,802607.3886,1458847.215,45559517.95,22031373.97,555373.0905,1087248.746,403833.5444,1068927.746,681802.7548,918756.6103,4710549.296,1713703.626,303558.2678
66,384883936,291925.673,994821.4275,3797682.681,1008650304,7468999.813,5454811.148,65541427.8,46781414.43,20276830.88,15995513,1140610,33956679.47,112211383.6,42296195.28,26075950.73,9848760.133,2728394.049,603496.6176,19096477.58,2674991.433,1239077.565,184467,656023,2217632,35298676,5886281.484,405175552,6478607,1831516.229,1656999,124056.4152,2855239,8341372.746,1390366,228552.2775,447205,276404.851,30443270,743468,4611466,64471112,9942553,2398460,2516979,2270505.961,5817797,7018497,2415361,4670702.557,138026.8785,111088.4424,8045520,160478,8250139.527,1168419.997,16464610.05,893261.3155,1408745.829,4007244.003,108768679.6,54205038.58,1214656.011,955459.0817,588628.5123,7050925.002,1300442.278,1931381.483,8773945.372,9209018.091,1488693.739
67,262472048,388522.5105,1063934.866,3038626.215,924522752,7406766.057,4467360.689,62213675,37129164.12,9659516.522,10176112,872587,53727867.97,82509941.22,21226119.59,27397011.63,7738449.487,1875889.385,475938.7173,19100839.92,1920193.635,1147047.651,238705,553963,2216200,23946964,4595227.986,347008160,5295055,1509975.888,929825,104786.2149,2760172,8478755.274,1273678,301558.844,241971,227138.4703,24780324,524107,4640767,63280256,7839552,2023353,2176515,2590705.475,4732428,6096911,1758113,3926134.614,143682.0524,125826.3653,7434886,171912,4210271.008,1101213.032,16067652.52,692891.1508,792563.2306,2901355.198,78993438.19,60742300.66,1485904.69,2060600.006,841135.5394,6208680.708,1105780.013,1168893.002,5240292.903,3280503.061,1834047.513
68,222467296,261448.0202,1012780.638,4119723.222,962469312,8547068.485,4710247.617,61732759.37,41766773.17,16155454.72,14104150,1193818,53128494,103365559.8,23906541.94,27821985.43,8504181.032,2399561.45,563819.5575,20837361.34,1859328.298,1214346.682,57602.0928,582669,2328726,25407322,4299961.336,416441632,7506645,1525781.788,1066501,140839.9872,2937557,7151919.75,1516028,335367.368,457329,216285.8684,26027976,378878,4149527,59087920,7886092,1902701,2395834,2630987.183,5849150,6052127,1849276,2222050.705,158810.7986,151452.6688,8615754,146983,3602239.31,1286069.001,16347009.87,549434.5303,915643.8281,2895695.079,92321342.22,133778947.4,2736442.266,1702639.745,739728.0368,1068927.746,1312078.505,1756599.605,7140188.071,4957662.566,1260455.532
69,399152256,143991.7252,1345505.933,4634490.341,1042594112,7861136.368,6190224.914,70312222.59,59362070.87,11627591.45,16447646,1348900,43369448.81,115341559.3,39305684.52,27505453.64,9777744.39,2136513.443,587179.3469,21855280.15,2657323.497,1059913.3,517970,602674,2289939,32146894,4651030.869,415896352,6303872,1936697.625,1661152,93687.64251,4481367,9030056.945,1586733,200142.9877,376822,366754.0157,29964664,758125,4455659,82344072,12825604,2191032,2512727,2945753.424,5362077,7298790,2442307,5064903.909,161748.3703,189297.2882,8690691,145680,8154019.527,1474895.184,17933321.63,1043000.064,1326071,4730469.061,126226856.1,50723170.72,1331853.765,1264362.13,581508.0221,5888486.384,1451397.18,1867728.475,9490731.06,3521741.06,2311903.375
70,357240544,899143.8539,794416.4196,3869342.607,965008640,7674752.144,5582463.392,75460586.65,45484997.17,13018397.93,15679978,1103793,67421688.15,110730534.4,43662267.45,27224801.71,9324158.433,2559398.695,705914.7752,18670201.61,2246877.524,1197381.091,229572,806019,2558339,26730656,5290597.936,453825216,6726786,1561719.984,1093329,164745.072,3829791,9518301.195,1751626,192656.1678,440028,206630.2311,36462864,915390,5206512,84679224,6585249,1846039,2864956,3410111.553,6419254,8045613,2148498,6567039.186,119335.5522,195955.0885,9131445,168918,5256289.582,1453901.887,20341467.53,705599.3439,1270502.632,3726005.226,120467967.7,62261016.89,1381816.432,1858945.676,774678.9648,33578671.2,1482384.25,1802398.016,8645095.499,8099781.637,10653566.39
71,296410784,207089.0984,2618391.262,3823466.101,971067392,6512692.494,4990701.072,67101668.91,34392264.65,12082571.55,11015156,1264844,19228107.83,84080382.01,33232799.91,26485636.44,11575699.6,1571580.331,542492.4014,18384091.94,1822919.183,1192914.776,171705,521391,2038294,20631784,4959179.95,361231328,7368913,1560099.882,2796052,88299.44294,3385327,9570085.129,1310475,578162.5148,315651,656779.9645,25193686,606615,4951393,68322784,9026557,2112078,2057576,2660125.653,5959007,6070635,2759975,2870034.392,736585.1283,116085.9284,7362639,152550,2874650.369,1133609.103,18100522.61,232010.862,518365.5047,3230069.408,82037057.23,27302786.24,257935.5039,440167.858,433849.6624,51777557.77,950426.2875,930757.8235,5975624.327,575377.3384,4208561.461
